Cultivar ID,Subpopulation,Location,Longitude,Latitude,Cultivar Name
W014,Intermediate,Afghanistan,69,34.5,Red Khosha Cerma
W015,Aus,Afghanistan,69,34.5,Safut Khosha
W068,Japonica,Afghanistan,69,34.5,Gazan
W100,Aus,Afghanistan,69,34.5,Spin Mere
W129,Intermediate,Afghanistan,69,34.5,2
GP562,Intermediate,Albania,NA,NA,Sesia
GP563,Japonica,Albania,NA,NA,Rialto
C017,Japonica,China,116.28,39.54,AnnongwangengB-1
C069,Indica,China,116.28,39.54,Dangyu5hao
C181,Japonica,China,116.28,39.54,Feidongtangdao
C183,Indica,China,116.28,39.54,Leihuozhan
C203,Indica,China,116.28,39.54,Zaoxian240
W167,Indica,China,116.28,39.54,Zihui100
W318,Indica,China,116.28,39.54,Qiuqianbai
W327,Japonica,China,116.28,39.54,JinghuB
GP566,Japonica,Argentina,NA,NA,Panuoxiameika
GP594,Japonica,Argentina,NA,NA,Japonesito des Meses F.A
W019,Japonica,Argentina,-54.84,-34.62,H57-3-1
W136,Intermediate,Argentina,-54.84,-34.62,LA PLATA GENA F.A.
GP611,Japonica,Australia,NA,NA,Baru
W050,Intermediate,Azerbaijan,49.53,40.22,Ak Tokhum
W081,Intermediate,Azerbaijan,49.53,40.22,Gasym Hany
W082,Japonica,Azerbaijan,49.53,40.22,Celiaj
W079,Intermediate,Bangladesh,90.24,23.51,A 152
W095,Aus,Bangladesh,90.24,23.51,DJ 24
W096,Aus,Bangladesh,90.24,23.51,DJ 102
W141,Aus,Bangladesh,90.24,23.51,DNJ 179
W142,Aus,Bangladesh,90.24,23.51,DNJ 121
W147,Indica,Bangladesh,90.24,23.51,BR11
W277,Aus,Bangladesh,90.24,23.51,Lakkhi kajal
W278,Aus,Bangladesh,90.24,23.51,Moisdol
W279,Aus,Bangladesh,90.24,23.51,Jabor sail
W286,Aus,Bangladesh,90.24,23.51,Garia
W287,Aus,Bangladesh,90.24,23.51,AUS 449
W292,Aus,Bangladesh,90.24,23.51,Khoia boro
W296,Aus,Bangladesh,90.24,23.51,AUS 371
W297,Aus,Bangladesh,90.24,23.51,AUS 373
W310,Indica,Bangladesh,90.24,23.51,BRRI DHAN 29
W314,Indica,Bangladesh,90.24,23.51,BRRI DHAN 28
W330,Aus,Bangladesh,90.24,23.51,ASWINA 330
C149,Japonica,China,116.28,39.54,Zhonghua11
C172,Japonica,China,116.28,39.54,Zhonghua8hao
W328,Intermediate,China,116.28,39.54,Sibeitichao6
W303,Japonica,Belize,-88.46,17.25,British Honduras Creole
GP1,Intermediate,Bengal,NA,NA,Rata 31-2 (Acc.29388)
GP104,Aus,Bengal,NA,NA,DV 110
GP124,Aus,Bengal,NA,NA,DNJ 126
GP2,Intermediate,Bengal,NA,NA,Rata 710 (Acc.29397)
GP36,Aus,Bengal,NA,NA,DV 86
GP512,Aus,Bengal,NA,NA,DJ 10
GP531,Aus,Bengal,NA,NA,Panchpai
GP533,Aus,Bengal,NA,NA,Jabonl
GP8,Aus,Bengal,NA,NA,Bhat Mukhu
GP89,Aus,Bengal,NA,NA,Dharial
W049,Aus,Bhutan,89.7,27.5,PHUDUGEY
W143,Japonica,Bhutan,89.7,27.5,Jyanak
GP3,Indica,Brazil,NA,NA,Secano do Brazil
GP39,Japonica,Brazil,NA,NA,IAC 25
GP532,Japonica,Brazil,NA,NA,Catatao
GP573,Indica,Brazil,NA,NA,IAC 435
GP658,Intermediate,Brazil,NA,NA,IAC 150/76
GP659,Japonica,Brazil,NA,NA,CNA 762069
W118,Japonica,Brazil,-47.57,-15.45,EMBRAPA 1200
W168,Indica,Brazil,-47.57,-15.45,Bg90-2
W288,Japonica,Brazil,-47.57,-15.45,Dourado Precoce
W113,Japonica,Brunei,114.55,4.52,Simpor
GP581,Japonica,Bulgaria,NA,NA,Mira
GP64,Indica,Burma,NA,NA,X69-56-12-10-6-3
W093,Indica,Cambodia,104.55,11.35,Srav Prapay
W104,Aus,Chad,15.04,12.1,CAROLINO 164
W145,Indica,Chad,15.04,12.1,GUYANE 1
C004,Japonica,China,116.28,39.54,Li-Jiang-Xin-Tuan-Hei-Gu 
C006,Indica,China,116.28,39.54,Shan-Huang Zhan-2-1 
HP1,Japonica,China,116.28,39.54,Dadongnuo
HP10,Japonica,China,116.28,39.54,Tainanxuan-370
HP100,Japonica,China,116.28,39.54,Baizhidao
HP101,Japonica,China,116.28,39.54,Jiuniandao
HP102,Japonica,China,116.28,39.54,Jinggoudan
HP103,Japonica,China,116.28,39.54,Binxianludao
HP104,Japonica,China,116.28,39.54,Boshun-2
HP105,Japonica,China,116.28,39.54,Xingrenxiaobaiwanggu
HP106,Japonica,China,116.28,39.54,Shikui
HP107,Japonica,China,116.28,39.54,Baibanghuinuo-2
HP108,Japonica,China,116.28,39.54,Hanghe
HP109,Japonica,China,116.28,39.54,Maomaonuo
HP11,Japonica,China,116.28,39.54,Wuzhunuo
HP110,Japonica,China,116.28,39.54,Duandingmongbaimi
HP111,Japonica,China,116.28,39.54,Lengshuixian
HP112,Japonica,China,116.28,39.54,Baikehandao
HP113,Japonica,China,116.28,39.54,Laohuanggu
HP114,Japonica,China,116.28,39.54,Yanzhigu
HP115,Japonica,China,116.28,39.54,Hongbeizigu
HP116,Japonica,China,116.28,39.54,Baidadu
HP117,Japonica,China,116.28,39.54,Youmangzhandao
HP119,Indica,China,116.28,39.54,Huakemangnuo
HP12,Japonica,China,116.28,39.54,Zunhuawenzizui
HP120,Indica,China,116.28,39.54,Shanglanxiannuo-19
HP121,Indica,China,116.28,39.54,Zhuxuenuo
HP122,Japonica,China,116.28,39.54,Fenglinghuangmaozi
HP123,Japonica,China,116.28,39.54,Tangxianxiaonaoguan
HP124,Japonica,China,116.28,39.54,Xingtaidaozi
HP125,Japonica,China,116.28,39.54,Xiatiandai-5
HP127,Japonica,China,116.28,39.54,Wuyishuidao
HP128,Japonica,China,116.28,39.54,Xiaohouerbei
HP129,Japonica,China,116.28,39.54,Zhuyiedao
HP13,Japonica,China,116.28,39.54,Fengrunhandaozi
HP130,Japonica,China,116.28,39.54,Huangchuanhuihangdao
HP131,Japonica,China,116.28,39.54,Longhuamaohulu
HP132,Japonica,China,116.28,39.54,Qiangdaohuo
HP133,Japonica,China,116.28,39.54,Niushizijing
HP134,Japonica,China,116.28,39.54,Jijiaonuo
HP135,Japonica,China,116.28,39.54,Yangnuodao
HP136,Japonica,China,116.28,39.54,Yueziguang
HP137,Japonica,China,116.28,39.54,Huanggennuo
HP138,Japonica,China,116.28,39.54,Xianggennuo
HP139,Japonica,China,116.28,39.54,Niulangmiaogen
HP14,Japonica,China,116.28,39.54,Qiananshuinuo
HP140,Japonica,China,116.28,39.54,Youmangxiaobaiwang
HP141,Japonica,China,116.28,39.54,Hongnuo
HP142,Japonica,China,116.28,39.54,Zhareke
HP143,Indica,China,116.28,39.54,Langxihongken
HP144,Indica,China,116.28,39.54,Xianghenuo
HP145,Japonica,China,116.28,39.54,Xiaominian
HP146,Japonica,China,116.28,39.54,Shangpiannian
HP147,Japonica,China,116.28,39.54,Dahonggu
HP148,Japonica,China,116.28,39.54,Hongminuo
HP149,Indica,China,116.28,39.54,Guanglong-1
HP15,Japonica,China,116.28,39.54,Changmaodao-1-1
HP150,Japonica,China,116.28,39.54,Muxinuo
HP151,Japonica,China,116.28,39.54,Honggen
HP152,Japonica,China,116.28,39.54,Baigen
HP153,Japonica,China,116.28,39.54,Mengjama-2
HP154,Japonica,China,116.28,39.54,Lipinghangnuo
HP155,Japonica,China,116.28,39.54,Heinuo-2
HP156,Japonica,China,116.28,39.54,Dahuanggu
HP157,Japonica,China,116.28,39.54,Changmaonian
HP158,Japonica,China,116.28,39.54,Makenian
HP159,Japonica,China,116.28,39.54,Jialigen-1
HP16,Japonica,China,116.28,39.54,Handao-3-1
HP160,Japonica,China,116.28,39.54,Ernianbai
HP161,Japonica,China,116.28,39.54,Jiyuanhandao
HP162,Japonica,China,116.28,39.54,Mahuangkejingnuo
HP163,Japonica,China,116.28,39.54,Heinuo
HP164,Indica,China,116.28,39.54,Huihuinuo
HP165,Japonica,China,116.28,39.54,Zhaoshixiang
HP166,Japonica,China,116.28,39.54,Xuxuwangmi
HP167,Indica,China,116.28,39.54,Nuozhagu
HP168,Japonica,China,116.28,39.54,Dalinian
HP169,Japonica,China,116.28,39.54,Hanggu
HP17,Japonica,China,116.28,39.54,Wulongbei-3
HP170,Japonica,China,116.28,39.54,Zhaoshuhupihuangmangdao
HP171,Japonica,China,116.28,39.54,Hupiwumangnuo
HP172,Japonica,China,116.28,39.54,Magunuo
HP173,Japonica,China,116.28,39.54,Zhuniaonuo
HP174,Indica,China,116.28,39.54,Hangxiandahezi
HP175,Japonica,China,116.28,39.54,Songping
HP176,Indica,China,116.28,39.54,Shanlinwan
HP177,Indica,China,116.28,39.54,Ningdexian
HP178,Japonica,China,116.28,39.54,Hongxian
HP179,Indica,China,116.28,39.54,Yanjing
HP18,Japonica,China,116.28,39.54,Dandongludao
HP180,Indica,China,116.28,39.54,Yizhuai
HP181,Indica,China,116.28,39.54,Baiyinqiu
HP182,Indica,China,116.28,39.54,Honggu-2
HP183,Indica,China,116.28,39.54,Xiangxian
HP184,Indica,China,116.28,39.54,Banshanxian
HP185,Indica,China,116.28,39.54,Xiyeqing
HP186,Indica,China,116.28,39.54,Dayeqing
HP187,Indica,China,116.28,39.54,Bayuenuo
HP188,Indica,China,116.28,39.54,Wusuobi
HP189,Indica,China,116.28,39.54,Huazaobai
HP19,Japonica,China,116.28,39.54,Handaozi
HP190,Indica,China,116.28,39.54,Maweixian
HP191,Indica,China,116.28,39.54,Taiwannuo
HP192,Indica,China,116.28,39.54,Handao
HP193,Indica,China,116.28,39.54,Panyeqing
HP194,Indica,China,116.28,39.54,Sanlicun-6
HP195,Indica,China,116.28,39.54,Dayeliu
HP196,Indica,China,116.28,39.54,Heigudadao
HP197,Indica,China,116.28,39.54,Hongdounuo
HP198,Indica,China,116.28,39.54,Jiankenuo
HP199,Indica,China,116.28,39.54,Shipishu
HP2,Japonica,China,116.28,39.54,Yezhuwan
HP20,Japonica,China,116.28,39.54,Bufujin
HP200,Indica,China,116.28,39.54,Shaozhimanzhong
HP201,Indica,China,116.28,39.54,Huazhan
HP202,Indica,China,116.28,39.54,Haiwu
HP203,Indica,China,116.28,39.54,Mazinuo
HP204,Indica,China,116.28,39.54,Lengshuibai
HP205,Indica,China,116.28,39.54,Dingzhounuo
HP206,Indica,China,116.28,39.54,Erdonghe-1
HP207,Indica,China,116.28,39.54,Mazimang
HP208,Indica,China,116.28,39.54,Jinbaoyin-3
HP209,Indica,China,116.28,39.54,baimizai
HP21,Japonica,China,116.28,39.54,Luweidao
HP210,Indica,China,116.28,39.54,Wukejian
HP211,Indica,China,116.28,39.54,Pingnanbai
HP212,Indica,China,116.28,39.54,Yizhixiangshu
HP213,Indica,China,116.28,39.54,Leigongman
HP214,Indica,China,116.28,39.54,Huaihe
HP215,Indica,China,116.28,39.54,Hongmiguyoumang
HP216,Indica,China,116.28,39.54,Xianshuichi
HP217,Indica,China,116.28,39.54,Erzhi
HP218,Indica,China,116.28,39.54,Liuzhuzhan
HP219,Indica,China,116.28,39.54,Anqinggu
HP22,Japonica,China,116.28,39.54,Zhandaozi
HP220,Indica,China,116.28,39.54,Zaomabao
HP221,Indica,China,116.28,39.54,Dabaizao
HP222,Indica,China,116.28,39.54,Qimei-1
HP223,Japonica,China,116.28,39.54,Shuangliushangu
HP224,Indica,China,116.28,39.54,Dayaozhan
HP225,Indica,China,116.28,39.54,Taidongwuzhan
HP226,Indica,China,116.28,39.54,Zaodaxian
HP227,Indica,China,116.28,39.54,Jianongxianyu-36
HP228,Indica,China,116.28,39.54,Jianongxianyu-40
HP229,Indica,China,116.28,39.54,Zaohechi
HP23,Japonica,China,116.28,39.54,Baizhandao
HP230,Indica,China,116.28,39.54,Qihe
HP231,Indica,China,116.28,39.54,Jiangzhan
HP232,Indica,China,116.28,39.54,Changweizhan
HP233,Indica,China,116.28,39.54,Heigu
HP234,Indica,China,116.28,39.54,Wanjinxian
HP235,Indica,China,116.28,39.54,Pangqiunuo
HP236,Indica,China,116.28,39.54,Dayezao
HP237,Indica,China,116.28,39.54,Yahezhong
HP238,Indica,China,116.28,39.54,Simaobai
HP239,Indica,China,116.28,39.54,Datiezao
HP24,Japonica,China,116.28,39.54,Huoshaodahe
HP240,Indica,China,116.28,39.54,Yanshuichi
HP241,Japonica,China,116.28,39.54,Dachangmanghandao
HP242,Indica,China,116.28,39.54,Shanlan-19
HP243,Indica,China,116.28,39.54,Handao
HP244,Indica,China,116.28,39.54,Luotianzaonuo
HP245,Indica,China,116.28,39.54,Tongzinuo
HP246,Indica,China,116.28,39.54,Nantianzhan
HP247,Indica,China,116.28,39.54,Wufenglengshuizhan
HP248,Indica,China,116.28,39.54,Xiaohonggu 
HP249,Indica,China,116.28,39.54,Guizhounuo
HP25,Japonica,China,116.28,39.54,Dalizhan
HP250,Indica,China,116.28,39.54,Changainuo
HP251,Indica,China,116.28,39.54,Zhenzhunuo
HP252,Indica,China,116.28,39.54,Huohandao
HP253,Indica,China,116.28,39.54,Yelicang
HP254,Indica,China,116.28,39.54,Jibiezi
HP255,Indica,China,116.28,39.54,Likehandao
HP256,Japonica,China,116.28,39.54,Mifengdao
HP257,Indica,China,116.28,39.54,Gedadao
HP258,Japonica,China,116.28,39.54,Honggudao
HP259,Indica,China,116.28,39.54,Caomaodan
HP26,Indica,China,116.28,39.54,Huangdao
HP260,Indica,China,116.28,39.54,Hongjiaowen
HP261,Indica,China,116.28,39.54,Dayemaozhan
HP262,Indica,China,116.28,39.54,Makezao
HP263,Indica,China,116.28,39.54,Ruanzhanjiugu
HP264,Indica,China,116.28,39.54,Changruangu
HP265,Indica,China,116.28,39.54,Xiaoshaogu
HP266,Indica,China,116.28,39.54,Dahangu-2
HP267,Indica,China,116.28,39.54,Dabaihangu
HP268,Indica,China,116.28,39.54,Luanjiaohuangzhan
HP269,Indica,China,116.28,39.54,Shiyanggu
HP27,Intermediate,China,116.28,39.54,Youmanghandao
HP270,Indica,China,116.28,39.54,Wangu
HP271,Japonica,China,116.28,39.54,Baikeshangu
HP272,Japonica,China,116.28,39.54,Zhankenuo-2
HP273,Indica,China,116.28,39.54,Fennuo
HP274,Indica,China,116.28,39.54,Bairizao-4
HP275,Japonica,China,116.28,39.54,Longyangnuo
HP276,Indica,China,116.28,39.54,Hanhe-2
HP277,Indica,China,116.28,39.54,Maonuo-2
HP278,Japonica,China,116.28,39.54,Heiyaonuo
HP279,Indica,China,116.28,39.54,Zaonuo-2
HP28,Japonica,China,116.28,39.54,Zaodao
HP280,Japonica,China,116.28,39.54,Sankecun
HP281,Indica,China,116.28,39.54,Yangkenuo
HP282,Japonica,China,116.28,39.54,Dayegu
HP283,Japonica,China,116.28,39.54,Chuanbaizao
HP284,Japonica,China,116.28,39.54,Sanlicun-2
HP285,Indica,China,116.28,39.54,Zaodaogu
HP287,Indica,China,116.28,39.54,Hongjiaozhan
HP288,Indica,China,116.28,39.54,Xiangzhan-1
HP289,Indica,China,116.28,39.54,Jiuyuenuogu
HP29,Japonica,China,116.28,39.54,Qiangdao
HP290,Indica,China,116.28,39.54,Hongshannuo
HP291,Indica,China,116.28,39.54,Aizinuo
HP292,Indica,China,116.28,39.54,Guangkehongmixianzhan
HP293,Intermediate,China,116.28,39.54,Sanlicun-5
HP294,Intermediate,China,116.28,39.54,Laolaihong
HP295,Indica,China,116.28,39.54,503
HP296,Indica,China,116.28,39.54,Makehong
HP297,Indica,China,116.28,39.54,Baiguxiang
HP298,Indica,China,116.28,39.54,Hanhe
HP299,Indica,China,116.28,39.54,Gouyingdu
HP3,Japonica,China,116.28,39.54,Jiangbeilizhihong
HP30,Japonica,China,116.28,39.54,Feidongtangdao
HP300,Indica,China,116.28,39.54,Xihuzao
HP301,Indica,China,116.28,39.54,Tieshannuo
HP302,Indica,China,116.28,39.54,Benguzhong
HP303,Indica,China,116.28,39.54,Xibengu
HP304,Indica,China,116.28,39.54,Hanzhangu
HP305,Indica,China,116.28,39.54,Honghandao-2
HP306,Indica,China,116.28,39.54,Zhenfanzi
HP307,Indica,China,116.28,39.54,Xiaojiugu
HP308,Japonica,China,116.28,39.54,Hangu-5
HP309,Japonica,China,116.28,39.54,Haipuxiaohongzhan
HP31,Japonica,China,116.28,39.54,Changmangnuo-2
HP310,Indica,China,116.28,39.54,Yayou
HP311,Indica,China,116.28,39.54,Dahonggu
HP312,Indica,China,116.28,39.54,Yanzhanzhong
HP313,Indica,China,116.28,39.54,Wangjiaxiangxiaohuangzhan
HP314,Japonica,China,116.28,39.54,Lengshuizhan
HP315,Japonica,China,116.28,39.54,Hangunuo
HP316,Indica,China,116.28,39.54,Tuanzhuzao
HP317,Indica,China,116.28,39.54,Yihongzui
HP318,Indica,China,116.28,39.54,Huanghuaxian
HP319,Indica,China,116.28,39.54,Honghandao-1
HP32,Japonica,China,116.28,39.54,Heikejiangmi
HP320,Indica,China,116.28,39.54,Hongkexian
HP321,Indica,China,116.28,39.54,Hongkedao
HP322,Indica,China,116.28,39.54,Dayezao
HP323,Indica,China,116.28,39.54,Jinjizao
HP324,Indica,China,116.28,39.54,Makezhan-2
HP325,Indica,China,116.28,39.54,Daosiji
HP326,Indica,China,116.28,39.54,Yintiaoxian
HP327,Indica,China,116.28,39.54,Maguhongmi
HP328,Indica,China,116.28,39.54,Hongbaizhanhangu
HP329,Indica,China,116.28,39.54,Xiangdao
HP33,Japonica,China,116.28,39.54,Gaoliangdao
HP330,Japonica,China,116.28,39.54,Baimihuangzhan
HP331,Japonica,China,116.28,39.54,Sanlicun-3
HP332,Indica,China,116.28,39.54,Hongmimozhan
HP333,Indica,China,116.28,39.54,Yangmianzao
HP334,Indica,China,116.28,39.54,Tuanguzao
HP335,Indica,China,116.28,39.54,Erfuzao
HP336,Indica,China,116.28,39.54,Nanxiangzao
HP337,Indica,China,116.28,39.54,Qitouhuang
HP338,Indica,China,116.28,39.54,Liuyuegu
HP339,Indica,China,116.28,39.54,Bodao
HP34,Japonica,China,116.28,39.54,Zhejiangnuo
HP340,Indica,China,116.28,39.54,Ribengu
HP341,Indica,China,116.28,39.54,Huangdaozhan
HP342,Indica,China,116.28,39.54,Wenchangzhan
HP343,Indica,China,116.28,39.54,Jiuyuezai
HP344,Indica,China,116.28,39.54,Qizhan
HP345,Japonica,China,116.28,39.54,Xiangmi
HP346,Indica,China,116.28,39.54,Baihuazhan
HP347,Indica,China,116.28,39.54,Qiwei
HP348,Indica,China,116.28,39.54,Suixihongxu
HP349,Indica,China,116.28,39.54,Heinuo
HP35,Japonica,China,116.28,39.54,Huanghong
HP350,Indica,China,116.28,39.54,Gouzaizhan
HP351,Indica,China,116.28,39.54,Dahuayao
HP352,Indica,China,116.28,39.54,Youzhannuo
HP353,Indica,China,116.28,39.54,Aijiaozhong
HP354,Indica,China,116.28,39.54,Xiangguzhong
HP355,Indica,China,116.28,39.54,Haoganduo
HP356,Indica,China,116.28,39.54,Jijiaonuo
HP357,Indica,China,116.28,39.54,Dajinggu
HP358,Japonica,China,116.28,39.54,Cungu
HP359,Indica,China,116.28,39.54,Baihonggu
HP36,Japonica,China,116.28,39.54,Baishanuo
HP360,Indica,China,116.28,39.54,Qingganzhan
HP361,Indica,China,116.28,39.54,Xilanzhan
HP362,Indica,China,116.28,39.54,Bangbanggu
HP363,Japonica,China,116.28,39.54,Xishanbai
HP364,Indica,China,116.28,39.54,Hanzhonghongdao
HP365,Indica,China,116.28,39.54,Bairizao
HP366,Indica,China,116.28,39.54,Wugongzao
HP367,Indica,China,116.28,39.54,Xiaobaidao
HP368,Indica,China,116.28,39.54,Xuelihongfandao
HP369,Indica,China,116.28,39.54,Yunyanghuang
HP37,Japonica,China,116.28,39.54,Hongkenuoxuan
HP370,Japonica,China,116.28,39.54,Sanyuandao
HP371,Japonica,China,116.28,39.54,Gaojiaohuang
HP372,Japonica,China,116.28,39.54,Taohuami
HP373,Indica,China,116.28,39.54,Baijiugu
HP374,Indica,China,116.28,39.54,Yunnanbai
HP375,Japonica,China,116.28,39.54,Shenxiangu
HP376,Japonica,China,116.28,39.54,Jinguzi
HP377,Indica,China,116.28,39.54,Baimaguzi
HP378,Japonica,China,116.28,39.54,Sanlicun-4
HP379,Indica,China,116.28,39.54,Hongguzi
HP38,Japonica,China,116.28,39.54,Dabainuo
HP380,Indica,China,116.28,39.54,Gaicaohuang-2
HP381,Intermediate,China,116.28,39.54,Zhuoxianxiaobaidao
HP382,Japonica,China,116.28,39.54,Huludao
HP383,Indica,China,116.28,39.54,Guihuanuo
HP384,Japonica,China,116.28,39.54,Xiaobaimang
HP385,Japonica,China,116.28,39.54,Gaolihandao
HP386,Indica,China,116.28,39.54,Jizhuaxian
HP387,Indica,China,116.28,39.54,Shaowubai
HP388,Japonica,China,116.28,39.54,Mazhan
HP389,Japonica,China,116.28,39.54,Sanlicun-1
HP39,Japonica,China,116.28,39.54,Rongbai
HP390,Japonica,China,116.28,39.54,Dongying-8
HP391,Japonica,China,116.28,39.54,Guanyincao
HP392,Indica,China,116.28,39.54,Yanong-1
HP393,Indica,China,116.28,39.54,Qingshandao
HP394,Indica,China,116.28,39.54,Dengbaoqi
HP395,Indica,China,116.28,39.54,Jinkounuo
HP396,Indica,China,116.28,39.54,Sizhan
HP397,Indica,China,116.28,39.54,Magu-3
HP398,Japonica,China,116.28,39.54,Honggunuo
HP399,Indica,China,116.28,39.54,Shuibaizhan
HP4,Japonica,China,116.28,39.54,Yanghuozhong
HP40,Japonica,China,116.28,39.54,Wuyahe
HP400,Indica,China,116.28,39.54,Tazhan
HP401,Japonica,China,116.28,39.54,Guizinuo
HP402,Japonica,China,116.28,39.54,Laotaigu
HP403,Japonica,China,116.28,39.54,Maweizhan
HP404,Japonica,China,116.28,39.54,Heinuomi
HP405,Indica,China,116.28,39.54,Yunnanzao-2
HP406,Japonica,China,116.28,39.54,Wuzhenuo
HP407,Indica,China,116.28,39.54,Aigansazhima
HP408,Indica,China,116.28,39.54,Hebaogu
HP409,Indica,China,116.28,39.54,Xuxumagu
HP41,Intermediate,China,116.28,39.54,Xuanhuangnuo
HP410,Indica,China,116.28,39.54,Gaicao
HP411,Indica,China,116.28,39.54,Jianan-9
HP412,Indica,China,116.28,39.54,Hongzuigu
HP413,Indica,China,116.28,39.54,Dazhangu
HP414,Indica,China,116.28,39.54,Gaochahe
HP415,Indica,China,116.28,39.54,Baipigu
HP416,Indica,China,116.28,39.54,Qiyulenghe
HP417,Indica,China,116.28,39.54,Dashuihe
HP418,Indica,China,116.28,39.54,Hongkebao
HP419,Indica,China,116.28,39.54,Huanggu
HP42,Indica,China,116.28,39.54,Danuo
HP420,Indica,China,116.28,39.54,Dabaiwangu
HP421,Japonica,China,116.28,39.54,Huangsinuo
HP422,Indica,China,116.28,39.54,Haonuoliang
HP423,Indica,China,116.28,39.54,Haogailan
HP424,Indica,China,116.28,39.54,Feigenuo
HP425,Japonica,China,116.28,39.54,Haotao
HP426,Japonica,China,116.28,39.54,Huangganxian
HP427,Indica,China,116.28,39.54,Huangyadao
HP428,Indica,China,116.28,39.54,Nandazhan
HP429,Indica,China,116.28,39.54,Shapinghongjiaoqi
HP43,Japonica,China,116.28,39.54,Huajienuo-1
HP430,Indica,China,116.28,39.54,Jiegunuo
HP431,Indica,China,116.28,39.54,Bendiwan
HP432,Indica,China,116.28,39.54,Baixianzi
HP433,Indica,China,116.28,39.54,Wushaogu
HP434,Indica,China,116.28,39.54,Baihuazhan
HP435,Indica,China,116.28,39.54,Fengxiangzao
HP436,Japonica,China,116.28,39.54,Lengshuixiaobaigu
HP437,Indica,China,116.28,39.54,Gaicaohuang
HP438,Indica,China,116.28,39.54,Datouhuang
HP439,Japonica,China,116.28,39.54,Xiaodongdao
HP44,Japonica,China,116.28,39.54,Honggu-1
HP440,Indica,China,116.28,39.54,Liutiaozi
HP441,Indica,China,116.28,39.54,Dongzhouliu
HP442,Indica,China,116.28,39.54,Suanguzao
HP443,Indica,China,116.28,39.54,Tonghezao
HP444,Indica,China,116.28,39.54,Baimiyahzouzao
HP445,Indica,China,116.28,39.54,Honghanzhangu
HP446,Indica,China,116.28,39.54,Damagu-2
HP447,Indica,China,116.28,39.54,Banbiannuo-2
HP448,Indica,China,116.28,39.54,Wushizao
HP449,Indica,China,116.28,39.54,Hongbendao
HP45,Japonica,China,116.28,39.54,Changlijingzhan
HP450,Indica,China,116.28,39.54,Zhuxizao
HP451,Indica,China,116.28,39.54,Heiqunzhan
HP452,Indica,China,116.28,39.54,Chuanda-1
HP453,Indica,China,116.28,39.54,Liushizao
HP454,Japonica,China,116.28,39.54,Baikezhan-1
HP455,Indica,China,116.28,39.54,Ershiyihao
HP456,Indica,China,116.28,39.54,Longyazhan-16
HP457,Indica,China,116.28,39.54,Youzhan
HP458,Indica,China,116.28,39.54,Zaogu-E
HP459,Indica,China,116.28,39.54,Sanzibai
HP46,Japonica,China,116.28,39.54,Bowangnuo
HP460,Indica,China,116.28,39.54,Gaicaozhan
HP461,Indica,China,116.28,39.54,Makedao
HP462,Japonica,China,116.28,39.54,Hongmangdaliuyezi
HP463,Indica,China,116.28,39.54,Wanyedao
HP464,Indica,China,116.28,39.54,Xiaozhong
